This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=pdflatex 2018.11.16)  11 SEP 2019 14:00
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**01_kinematics.tex
(./01_kinematics.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.19 \vect{H} = \left(\text{det}\vect
                                     {F}\right)\vect{F}^{-T};\qquad
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.19 ...{H} = \left(\text{det}\vect{F}\right)\vect
                                                  {F}^{-T};\qquad
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.20 J = \text
              {det}\vect{F}.
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.20 J = \text{det}\vect
                        {F}.
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (120.80638pt too wide) detected at line 21
[]\OML/cmm/m/it/10 H \OT1/cmr/m/n/10 = [] \OML/cmm/m/it/10 F[]\OT1/cmr/m/n/10 ;
  \OML/cmm/m/it/10 J \OT1/cmr/m/n/10 = []\OML/cmm/m/it/10 F:
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 E
      quivalent expressions to those in \eqref{eqn:H and J classical} for bo...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no E in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
! Undefined control sequence.
l.23 Equivalent expressions to those in \eqref
                                              {eqn:H and J classical} for bo...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no J in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
! Undefined control sequence.
<recently read> \vect 
                      
l.23 ...ref{eqn:H and J classical} for both $\vect
                                                  {H}$ and $J$ can be obtain...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{deBoer_book}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .
l.23 ..., introduced by de Boer \cite{deBoer_book}
                                                   and rediscovered by Bonet...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `deBoer_book' on page  undefined on input line 23.

Missing character: There is no ] in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{Bonet_cross_product_2016}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .
l.23 ...net et al. \cite{Bonet_cross_product_2016}
                                                   in the context of nonline...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `Bonet_cross_product_2016' on page  undefined on input 
line 23.

Missing character: There is no ] in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
! Undefined control sequence.
\@footnotetext ...tins {\reset@font \footnotesize 
                                                  \interlinepenalty \interfo...
l.23 ... to represent the material configuration.}
                                                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
\@footnotetext ...}\color@begingroup \@makefntext 
                                                  {\rule \z@ \footnotesep \i...
l.23 ... to represent the material configuration.}
                                                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (16.74081pt too wide) in paragraph at lines 23--23
[][]$\OMS/cmsy/m/n/10 E[]$
 []


Overfull \hbox (12.80559pt too wide) in paragraph at lines 23--23
\OT1/cmr/m/n/10 (or
 []


Overfull \hbox (26.0494pt too wide) in paragraph at lines 23--23
\OMS/cmsy/m/n/10 E[]$\OT1/cmr/m/n/10 )
 []


Overfull \hbox (20.88893pt too wide) in paragraph at lines 23--23
\OT1/cmr/m/n/10 sym-
 []


Overfull \hbox (16.94449pt too wide) in paragraph at lines 23--23
\OT1/cmr/m/n/10 bol-
 []


Overfull \hbox (15.11111pt too wide) in paragraph at lines 23--23
\OT1/cmr/m/n/10 ises
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 23--23
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (21.6945pt too wide) in paragraph at lines 23--23
\OT1/cmr/m/n/10 third
 []


Overfull \hbox (12.25002pt too wide) in paragraph at lines 23--23
\OT1/cmr/m/n/10 or-
 []


Overfull \hbox (13.91669pt too wide) in paragraph at lines 23--23
\OT1/cmr/m/n/10 der
 []


Overfull \hbox (11.11113pt too wide) in paragraph at lines 23--23
\OT1/cmr/m/n/10 al-
 []


Overfull \hbox (15.58334pt too wide) in paragraph at lines 23--23
\OT1/cmr/m/n/10 ter-
 []


Overfull \hbox (17.77782pt too wide) in paragraph at lines 23--23
\OT1/cmr/m/n/10 nat-
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 23--23
\OT1/cmr/m/n/10 ing
 []


Overfull \hbox (17.22224pt too wide) in paragraph at lines 23--23
\OT1/cmr/m/n/10 ten-
 []


Overfull \hbox (12.86113pt too wide) in paragraph at lines 23--23
\OT1/cmr/m/n/10 sor
 []


Overfull \hbox (21.11115pt too wide) in paragraph at lines 23--23
\OT1/cmr/m/n/10 com-
 []


Overfull \hbox (14.1667pt too wide) in paragraph at lines 23--23
\OT1/cmr/m/n/10 po-
 []


Overfull \hbox (23.11115pt too wide) in paragraph at lines 23--23
\OT1/cmr/m/n/10 nents
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 23--23
\OT1/cmr/m/n/10 and
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 23--23
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (13.94446pt too wide) in paragraph at lines 23--23
\OT1/cmr/m/n/10 use
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 23--23
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 23--23
\OT1/cmr/m/n/10 re-
 []


Overfull \hbox (29.16673pt too wide) in paragraph at lines 23--23
\OT1/cmr/m/n/10 peated
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 23--23
\OT1/cmr/m/n/10 in-
 []


Overfull \hbox (21.16669pt too wide) in paragraph at lines 23--23
\OT1/cmr/m/n/10 dices
 []


Overfull \hbox (14.44447pt too wide) in paragraph at lines 23--23
\OT1/cmr/m/n/10 im-
 []


Overfull \hbox (19.50003pt too wide) in paragraph at lines 23--23
\OT1/cmr/m/n/10 plies
 []


Overfull \hbox (21.1667pt too wide) in paragraph at lines 23--23
\OT1/cmr/m/n/10 sum-
 []


Overfull \hbox (16.6667pt too wide) in paragraph at lines 23--23
\OT1/cmr/m/n/10 ma-
 []


Overfull \hbox (20.00006pt too wide) in paragraph at lines 23--23
\OT1/cmr/m/n/10 tion,
 []


Overfull \hbox (14.44447pt too wide) in paragraph at lines 23--23
\OT1/cmr/m/n/10 un-
 []


Overfull \hbox (15.11111pt too wide) in paragraph at lines 23--23
\OT1/cmr/m/n/10 less
 []


Overfull \hbox (17.77782pt too wide) in paragraph at lines 23--23
\OT1/cmr/m/n/10 oth-
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 23--23
\OT1/cmr/m/n/10 er-
 []


Overfull \hbox (18.3889pt too wide) in paragraph at lines 23--23
\OT1/cmr/m/n/10 wise
 []


Overfull \hbox (29.50006pt too wide) in paragraph at lines 23--23
\OT1/cmr/m/n/10 stated.
 []


Overfull \hbox (26.2778pt too wide) in paragraph at lines 23--23
\OT1/cmr/m/n/10 Lower
 []


Overfull \hbox (17.83334pt too wide) in paragraph at lines 23--23
\OT1/cmr/m/n/10 case
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 23--23
\OT1/cmr/m/n/10 in-
 []


Overfull \hbox (21.16669pt too wide) in paragraph at lines 23--23
\OT1/cmr/m/n/10 dices
 []


Overfull \hbox (31.98976pt too wide) in paragraph at lines 23--23
\OMS/cmsy/m/n/10 f\OML/cmm/m/it/10 i; j; k\OMS/cmsy/m/n/10 g$
 []


Overfull \hbox (15.55559pt too wide) in paragraph at lines 23--23
\OT1/cmr/m/n/10 will
 []


Overfull \hbox (10.2778pt too wide) in paragraph at lines 23--23
\OT1/cmr/m/n/10 be
 []


Overfull \hbox (19.50003pt too wide) in paragraph at lines 23--23
\OT1/cmr/m/n/10 used
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 23--23
\OT1/cmr/m/n/10 to
 []


Overfull \hbox (17.25002pt too wide) in paragraph at lines 23--23
\OT1/cmr/m/n/10 rep-
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 23--23
\OT1/cmr/m/n/10 re-
 []


Overfull \hbox (17.55557pt too wide) in paragraph at lines 23--23
\OT1/cmr/m/n/10 sent
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 23--23
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (17.83336pt too wide) in paragraph at lines 23--23
\OT1/cmr/m/n/10 spa-
 []


Overfull \hbox (14.44449pt too wide) in paragraph at lines 23--23
\OT1/cmr/m/n/10 tial
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 23--23
\OT1/cmr/m/n/10 con-
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 23--23
\OT1/cmr/m/n/10 fig-
 []


Overfull \hbox (8.8889pt too wide) in paragraph at lines 23--23
\OT1/cmr/m/n/10 u-
 []


Overfull \hbox (12.25002pt too wide) in paragraph at lines 23--23
\OT1/cmr/m/n/10 ra-
 []


Overfull \hbox (17.22227pt too wide) in paragraph at lines 23--23
\OT1/cmr/m/n/10 tion
 []


Overfull \hbox (34.52782pt too wide) in paragraph at lines 23--23
\OT1/cmr/m/n/10 whereas
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 23--23
\OT1/cmr/m/n/10 cap-
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 23--23
\OT1/cmr/m/n/10 i-
 []


Overfull \hbox (11.6667pt too wide) in paragraph at lines 23--23
\OT1/cmr/m/n/10 tal
 []


Overfull \hbox (17.83334pt too wide) in paragraph at lines 23--23
\OT1/cmr/m/n/10 case
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 23--23
\OT1/cmr/m/n/10 in-
 []


Overfull \hbox (21.16669pt too wide) in paragraph at lines 23--23
\OT1/cmr/m/n/10 dices
 []


Overfull \hbox (38.67354pt too wide) in paragraph at lines 23--23
\OMS/cmsy/m/n/10 f\OML/cmm/m/it/10 I; J; K\OMS/cmsy/m/n/10 g$
 []


Overfull \hbox (15.55559pt too wide) in paragraph at lines 23--23
\OT1/cmr/m/n/10 will
 []


Overfull \hbox (10.2778pt too wide) in paragraph at lines 23--23
\OT1/cmr/m/n/10 be
 []


Overfull \hbox (19.50003pt too wide) in paragraph at lines 23--23
\OT1/cmr/m/n/10 used
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 23--23
\OT1/cmr/m/n/10 to
 []


Overfull \hbox (17.25002pt too wide) in paragraph at lines 23--23
\OT1/cmr/m/n/10 rep-
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 23--23
\OT1/cmr/m/n/10 re-
 []


Overfull \hbox (17.55557pt too wide) in paragraph at lines 23--23
\OT1/cmr/m/n/10 sent
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 23--23
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (16.6667pt too wide) in paragraph at lines 23--23
\OT1/cmr/m/n/10 ma-
 []


Overfull \hbox (11.66667pt too wide) in paragraph at lines 23--23
\OT1/cmr/m/n/10 te-
 []


Overfull \hbox (14.47226pt too wide) in paragraph at lines 23--23
\OT1/cmr/m/n/10 rial
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 23--23
\OT1/cmr/m/n/10 con-
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 23--23
\OT1/cmr/m/n/10 fig-
 []


Overfull \hbox (8.8889pt too wide) in paragraph at lines 23--23
\OT1/cmr/m/n/10 u-
 []


Overfull \hbox (12.25002pt too wide) in paragraph at lines 23--23
\OT1/cmr/m/n/10 ra-
 []


Overfull \hbox (20.00006pt too wide) in paragraph at lines 23--23
\OT1/cmr/m/n/10 tion.| 
 []


! LaTeX Error: Environment subequations undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.25 \begin{subequations}
                         \label{eqn:H and J tensor cross product expression}
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Environment align undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.26 	\begin{align}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Undefined control sequence.
l.27 	\vect
           {H}&=\frac{1}{2}\vect{F}\Cross\vect{F};& H_{iI}&=\frac{1}{2}\math...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no H in font nullfont!
! Misplaced alignment tab character &.
l.27 	\vect{H}&
               =\frac{1}{2}\vect{F}\Cross\vect{F};& H_{iI}&=\frac{1}{2}\math...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

Missing character: There is no = in font nullfont!
Missing character: There is no 1 in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.27 	\vect{H}&=\frac{1}{2}
                           \vect{F}\Cross\vect{F};& H_{iI}&=\frac{1}{2}\math...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
\frac #1#2->{\begingroup #1\endgroup \over #2}
                                              
l.27 	\vect{H}&=\frac{1}{2}
                           \vect{F}\Cross\vect{F};& H_{iI}&=\frac{1}{2}\math...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Undefined control sequence.
l.27 	\vect{H}&=\frac{1}{2}\vect
                                {F}\Cross\vect{F};& H_{iI}&=\frac{1}{2}\math...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.27 	\vect{H}&=\frac{1}{2}\vect{F}\Cross
                                         \vect{F};& H_{iI}&=\frac{1}{2}\math...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.27 	\vect{H}&=\frac{1}{2}\vect{F}\Cross\vect
                                              {F};& H_{iI}&=\frac{1}{2}\math...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
l.27 ...ct{H}&=\frac{1}{2}\vect{F}\Cross\vect{F};&
                                                   H_{iI}&=\frac{1}{2}\mathc...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.27 ...frac{1}{2}\vect{F}\Cross\vect{F};& H_{iI}&
                                                  =\frac{1}{2}\mathcal{E}_{i...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.27 ..._{kK};\label{eqn:definition cofactor}\\ J&
                                                  =\frac{1}{3}\vect{H}:\vect...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.27 ...definition cofactor}\\ J&=\frac{1}{3}\vect
                                                  {H}:\vect{F}; & J&=\frac{1...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.27 ...n cofactor}\\ J&=\frac{1}{3}\vect{H}:\vect
                                                  {F}; & J&=\frac{1}{3}H_{iI...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
l.27 ...ctor}\\ J&=\frac{1}{3}\vect{H}:\vect{F}; &
                                                   J&=\frac{1}{3}H_{iI}F_{iI...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.27 ...r}\\ J&=\frac{1}{3}\vect{H}:\vect{F}; & J&
                                                  =\frac{1}{3}H_{iI}F_{iI}\l...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.


! LaTeX Error: \begin{document} ended by \end{align}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.28 	\end{align}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.28 	\end{align}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.28 	\end{align}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


! LaTeX Error: \begin{document} ended by \end{subequations}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.29 \end{subequations}
                       
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (20.0pt too wide) in paragraph at lines 23--30
[]
 []


Overfull \hbox (9.12497pt too wide) in paragraph at lines 23--30
\OML/cmm/m/it/10 H$
 []


Overfull \hbox (6.50694pt too wide) in paragraph at lines 23--30
\OML/cmm/m/it/10 J$
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 23--30
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 23--30
[]
 []


Overfull \hbox (4.48613pt too wide) in paragraph at lines 23--30
[]
 []


