This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=pdflatex 2019.12.23)  14 APR 2020 20:24
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**03_dynamics.tex
(./03_dynamics.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
0 ^^A r[]\OML/cmm/m/it/10 w[] dV \OMS/cmsy/m/n/10 ^^@ [][] \OML/cmm/m/it/10 R[]
w[] dV \OMS/cmsy/m/n/10 ^^@ [][] \OML/cmm/m/it/10 Q[]w[] dA \OT1/cmr/m/n/10 = 0
\OML/cmm/m/it/10 ;
 []

! Undefined control sequence.
l.22 \Blue
          {where
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
! Undefined control sequence.
l.23 $\{\vect
             {v},\vect{\phi},\theta\}\in \mathbb{V}^{\vect{\phi}}\times\math...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.23 $\{\vect{v},\vect
                      {\phi},\theta\}\in \mathbb{V}^{\vect{\phi}}\times\math...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.23 $\{\vect{v},\vect{\phi},\theta\}\in \mathbb
                                                {V}^{\vect{\phi}}\times\math...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.23 ...,\vect{\phi},\theta\}\in \mathbb{V}^{\vect
                                                  {\phi}}\times\mathbb{V}^{\...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.23 ...}\in \mathbb{V}^{\vect{\phi}}\times\mathbb
                                                  {V}^{\vect{\phi}}\times\ma...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.23 ...bb{V}^{\vect{\phi}}\times\mathbb{V}^{\vect
                                                  {\phi}}\times\mathbb{V}^{\...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.23 ...times\mathbb{V}^{\vect{\phi}}\times\mathbb
                                                  {V}^{\theta}$ and  $\{\vec...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
! Undefined control sequence.
l.23 ...}}\times\mathbb{V}^{\theta}$ and  $\{\vect
                                                  {w}_{\vect{v}},\vect{w}_{\...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.23 ...athbb{V}^{\theta}$ and  $\{\vect{w}_{\vect
                                                  {v}},\vect{w}_{\vect{\phi}...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.23 ...\theta}$ and  $\{\vect{w}_{\vect{v}},\vect
                                                  {w}_{\vect{\phi}},{w}_{\th...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.23 ...nd  $\{\vect{w}_{\vect{v}},\vect{w}_{\vect
                                                  {\phi}},{w}_{\theta}\}\in ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.23 ...w}_{\vect{\phi}},{w}_{\theta}\}\in \mathbb
                                                  {V}_0^{\vect{\phi}}\times\...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.23 ...hi}},{w}_{\theta}\}\in \mathbb{V}_0^{\vect
                                                  {\phi}}\times\mathbb{V}_0^...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.23 ...in \mathbb{V}_0^{\vect{\phi}}\times\mathbb
                                                  {V}_0^{\vect{\phi}}\times\...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.23 ...}_0^{\vect{\phi}}\times\mathbb{V}_0^{\vect
                                                  {\phi}}\times\mathbb{V}_0^...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.23 ...mes\mathbb{V}_0^{\vect{\phi}}\times\mathbb
                                                  {V}_0^{\theta}$\footnote{N...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
\@footnotetext ...tins {\reset@font \footnotesize 
                                                  \interlinepenalty \interfo...
l.23 ...isfy in addition the condition $J>0$ a.e.}
                                                  , with}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
\@footnotetext ...}\color@begingroup \@makefntext 
                                                  {\rule \z@ \footnotesep \i...
l.23 ...isfy in addition the condition $J>0$ a.e.}
                                                  , with}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
